2iUmqdfGZcHIhS3b9E9EWq,0.7338547110557556,15.268343925476074,6.215852737426758,0.4132569134235382,0.11160510778427124,18.89125633239746,88.93488311767578,1.6062748432159424,3.4769084453582764,11.119034767150879,11.50306224822998,0.3986389636993408,0.09060346335172653,6.486654758453369,16.715007781982422,6.642814636230469,0.41535887122154236,0.10057365894317627,7.870974063873291,23.73150634765625,0.8826534152030945,2.154125213623047,17.69302749633789,17.576589584350586,23.006044387817383,23.307273864746094,-11.202247619628906,6.647111892700195,-18.407320022583008,31.882661819458008,-13.805990219116211,7.2013702392578125,17.38743782043457,6.452178478240967,0.36091306805610657,0.13535837829113007,19.79945182800293,51.760494232177734,2.2089500427246094,2.7835097312927246,23.26260757446289,30.013845443725586,0.45834365487098694,0.18837378919124603,1.0,0.0,0.9997428059577942,0.01603545807301998,0.23431070148944855,0.4235883057117462,1729.80029296875,1163.11083984375,7.221065044403076,4.894982814788818,-4.388731156268477e-09,4.2086152340914396e-09,0.018650753423571587,0.017147192731499672,0.0006717990036122501,0.0024163236375898123,3.5606883557193214e-06,4.996373172616586e-05,0.007219349034130573,0.01014829333871603,0.011146270669996738,0.01575210690498352,6.274494647979736,1.0893446207046509,0.06025434657931328,0.043019384145736694,18.51220703125,31.634910583496094,0.0036608465015888214,0.0021895449608564377,2483.444580078125,2378.05322265625,2.5394973754882812,1.9375900030136108,3428077.25,2192021.75,2.765796184539795,2.4019887447357178,0.08714219182729721,0.07428929209709167
0BEiDA0JOycXaDI5ynEWgz,0.5026365518569946,12.610921859741211,4.741175174713135,0.3474409282207489,0.08848468214273453,5.575901508331299,22.10016632080078,0.6911395788192749,1.9843089580535889,16.209165573120117,12.953124046325684,0.42873284220695496,0.06526776403188705,7.7283830642700195,13.314842224121094,5.17022705078125,0.35115036368370056,0.09493383020162582,3.4295642375946045,10.768787384033203,0.21539537608623505,1.528540849685669,25.73621368408203,19.868627548217773,23.225322723388672,21.58843994140625,-12.954072952270508,9.210554122924805,-18.128801345825195,12.640213012695312,-14.791216850280762,4.331184387207031,15.091851234436035,5.5187578201293945,0.28914716839790344,0.09651701897382736,9.504189491271973,23.6818904876709,1.5422558784484863,2.0993921756744385,29.625099182128906,32.51444625854492,0.5006630420684814,0.13567808270454407,1.0,0.0,0.9997458457946777,0.015939833596348763,0.24498094618320465,0.43008697032928467,1896.4661865234375,1346.8284912109375,8.97852611541748,6.4762187004089355,-4.47888170995725e-09,4.112392648636387e-09,0.01901092752814293,0.01715254783630371,0.0008110334747470915,0.0014299596659839153,1.4545856856784667e-06,2.600904554128647e-05,0.00827143993228674,0.011152957566082478,0.010026075877249241,0.010742302052676678,6.880467891693115,0.6500858664512634,0.062355440109968185,0.04114054888486862,8.935412406921387,20.121665954589844,0.00366016267798841,0.0022694640792906284,2857.546630859375,2556.611572265625,1.5610703229904175,1.2134405374526978,3933901.0,2193234.0,2.089315176010132,2.0725820064544678,0.10192142426967621,0.0830736756324768
1bv51g06fJfEu1rr8Mei60,0.6073278188705444,14.151195526123047,5.519681453704834,0.37668734788894653,0.09224983304738998,11.738204002380371,62.220497131347656,1.0198650360107422,2.64540958404541,13.659671783447266,12.09790325164795,0.43476900458335876,0.06399303674697876,11.812609672546387,15.765142440795898,6.36375093460083,0.37910112738609314,0.0891142338514328,5.697192668914795,14.70186996459961,0.6849300861358643,1.8943010568618774,22.33762550354004,18.313852310180664,22.711702346801758,23.556001663208008,-19.414287567138672,7.702749252319336,-55.2674446105957,87.66033935546875,-44.4655876159668,76.11096954345703,17.613718032836914,6.704327583312988,0.30453410744667053,0.09537150710821152,17.599008560180664,45.59915542602539,1.981123447418213,2.850512742996216,26.273502349853516,29.800935745239258,0.49796468019485474,0.15695367753505707,1.0,0.0,0.99885094165802,0.03387823328375816,0.2843073010444641,0.4510757327079773,2220.1162109375,1392.3494873046875,7.707977771759033,6.31189489364624,-3.8754066622459504e-09,4.02110122976751e-09,0.016686683520674706,0.016805725172162056,0.0009677757625468075,0.001959205837920308,4.888524472335121e-06,4.678732148022391e-05,0.009889782406389713,0.012858973816037178,0.0063193258829414845,0.011279836297035217,6.780439853668213,0.7056497931480408,0.06461592763662338,0.04824766516685486,6.3673906326293945,10.598864555358887,0.003366284305229783,0.0022243810817599297,2987.089599609375,2502.027099609375,1.5099962949752808,1.0397926568984985,4034667.0,1855555.0,2.4164938926696777,2.2417242527008057,0.10533738136291504,0.08179904520511627
66X5niA1btaBYk1YxbI9pa,0.7249690294265747,12.640087127685547,5.175906181335449,0.2950146198272705,0.09046678990125656,21.328168869018555,122.23709106445312,2.0931410789489746,3.2552402019500732,14.618934631347656,13.575358390808105,0.41295692324638367,0.08075938373804092,7.632059574127197,14.118103981018066,5.804953575134277,0.28433892130851746,0.07145127654075623,5.857714653015137,21.3121280670166,0.8352254033088684,1.8596287965774536,29.765146255493164,23.259700775146484,16.158605575561523,17.948423385620117,-13.19715690612793,3.392454147338867,-23.959409713745117,41.775001525878906,-19.156612396240234,27.804637908935547,16.787412643432617,6.738722324371338,0.2841610610485077,0.11867669969797134,108.35487365722656,1714.6983642578125,3.326486110687256,8.934757232666016,22.712839126586914,29.771018981933594,0.5070227980613708,0.157278910279274,1.0,0.0,0.9996039271354675,0.019898438826203346,0.200811967253685,0.40058887004852295,1228.413818359375,987.45849609375,9.89711856842041,7.039512634277344,-4.7019619309196514e-09,4.5381041147152246e-09,0.019212041050195694,0.01812257245182991,0.0006192335276864469,0.0018173520220443606,0.0012626799289137125,0.00613416638225317,0.00408186623826623,0.0059140524826943874,0.01373797282576561,0.014534811489284039,6.852844715118408,0.8360790014266968,0.06502095609903336,0.04666805639863014,10.775679588317871,42.23263931274414,0.0037614754401147366,0.0021435320377349854,1697.2110595703125,1899.30859375,1.953065276145935,2.0297317504882812,4228978.0,1697012.0,1.3745670318603516,1.2419884204864502,0.062131140381097794,0.052980951964855194
7fG4AeCFHXxeXnAXfkmiFk,0.5291517376899719,15.04182243347168,6.013674259185791,0.39556533098220825,0.11608748137950897,80.41389465332031,976.4700317382812,0.695767879486084,7.785428047180176,11.851133346557617,12.403106689453125,0.43536826968193054,0.08648202568292618,17.529842376708984,17.275596618652344,7.092036724090576,0.39917969703674316,0.10667338967323303,13.848472595214844,36.647239685058594,0.7272830605506897,2.8626043796539307,18.88538932800293,19.159942626953125,20.358469009399414,30.975610733032227,-16.661941528320312,6.949501991271973,-30.863725662231445,24.142311096191406,-23.02208709716797,14.29619026184082,17.951732635498047,7.31809139251709,0.31315621733665466,0.12805134057998657,34.76516342163086,100.14619445800781,1.707956314086914,4.237281799316406,28.353286743164062,34.515010833740234,0.5091764330863953,0.17868125438690186,1.0,0.0,1.0,0.0,0.46390169858932495,0.49868959188461304,2643.3046875,2088.221923828125,5.879239082336426,6.644100189208984,-2.565757162287241e-09,3.4351150812739206e-09,0.011530328541994095,0.015006233006715775,0.0010714945383369923,0.0029693511314690113,1.845382229248571e-07,4.048944902024232e-06,0.007762845605611801,0.012613069266080856,0.0029978593811392784,0.00696973130106926,6.813961982727051,0.9895381331443787,0.05147361010313034,0.049888454377651215,6.446279048919678,11.009745597839355,0.0024771986063569784,0.00226110708899796,4139.46435546875,3504.943603515625,1.5082569122314453,1.371773362159729,4750605.5,2555367.0,1.991243600845337,2.4711012840270996,0.15246185660362244,0.1239464208483696
3zX2ZUPo0M8EULGmYJ87C6,0.07411807030439377,15.201956748962402,6.297535419464111,0.34283676743507385,0.14038828015327454,120.36093139648438,1617.2548828125,2.135985851287842,8.772111892700195,14.8167724609375,14.907712936401367,0.43080732226371765,0.09202034026384354,22.003406524658203,15.446271896362305,6.878762722015381,0.3424481749534607,0.12885421514511108,13.577122688293457,36.76832580566406,0.8083515763282776,2.6776645183563232,27.47807502746582,25.866649627685547,12.938035011291504,26.173112869262695,-18.56651496887207,14.07884407043457,-37.14323425292969,23.734899520874023,-29.538869857788086,16.788124084472656,18.673917770385742,7.4033637046813965,0.3069416880607605,0.15720750391483307,42.65752029418945,107.72496795654297,2.7046167850494385,4.22007417678833,28.535329818725586,38.22429275512695,0.4771880507469177,0.20211727917194366,1.0,0.0,0.9991753697395325,0.02870471216738224,0.5405293703079224,0.4983600080013275,2048.064453125,1743.3046875,5.128721237182617,6.527826309204102,-2.4512183394165277e-09,4.102442385800487e-09,0.010424976237118244,0.017077483236789703,0.0007684538140892982,0.0027243795339018106,0.0002597554703243077,0.0010983131360262632,0.0037386633921414614,0.009981946088373661,0.005958894267678261,0.011775814928114414,6.771571636199951,1.1440030336380005,0.0363302007317543,0.04419870674610138,13.047002792358398,40.133026123046875,0.0021584616042673588,0.0023477233480662107,3337.883056640625,3529.51513671875,1.9358980655670166,2.3801465034484863,4788797.5,2910169.0,1.0672838687896729,1.726529598236084,0.115813247859478,0.10681962221860886
5llZqDjRHnn5pAUswFqQCf,0.22318466007709503,16.63614273071289,6.1404805183410645,0.44019976258277893,0.16808204352855682,5487.12646484375,71967.3984375,-6.769176483154297,51.86910629272461,9.58764934539795,12.16982364654541,0.44337132573127747,0.07405978441238403,25.125627517700195,19.139005661010742,7.251787185668945,0.44786566495895386,0.14175638556480408,19.639131546020508,52.888214111328125,-0.1603267937898636,3.1633472442626953,15.368352890014648,18.866758346557617,11.343843460083008,20.623172760009766,-14.080081939697266,9.046481132507324,-39.080867767333984,41.4752311706543,-25.26560401916504,19.493425369262695,19.664955139160156,7.431425094604492,0.3895179033279419,0.15781478583812714,110.81753540039062,1754.7037353515625,-0.3211868703365326,8.543018341064453,23.865446090698242,35.88222885131836,0.476289302110672,0.1657821536064148,1.0,0.0,0.999850332736969,0.012232220731675625,0.6264591217041016,0.4837416410446167,3160.971923828125,2923.151611328125,4.540706157684326,6.095248699188232,-2.393011788726085e-09,4.164149913776782e-09,0.010060706175863743,0.017436610534787178,0.0001156232610810548,0.0003587060491554439,1.485843085902161e-06,5.439295637188479e-05,0.006160228047519922,0.01327402051538229,0.004090274218469858,0.00975842960178852,6.360719680786133,0.9138420820236206,0.040425628423690796,0.053151749074459076,18.392797470092773,60.045135498046875,0.0019391399109736085,0.00246071838773787,4314.5595703125,3793.058349609375,1.6542110443115234,2.8727617263793945,3770188.0,3082584.5,1.3401899337768555,2.0309898853302,0.1692408174276352,0.1516728550195694
2znDFdRm8TV6lbzmxnTPJc,0.025028953328728676,15.93166732788086,5.748664855957031,0.3620580732822418,0.13653604686260223,88.12786102294922,897.3192749023438,0.957751452922821,6.853847980499268,11.823222160339355,14.58440113067627,0.3954327702522278,0.09582958370447159,27.706253051757812,17.20661735534668,6.53047513961792,0.35543736815452576,0.1217779591679573,14.734553337097168,44.07554244995117,0.956013560295105,2.8266713619232178,21.40001106262207,23.07321548461914,10.130935668945312,24.648778915405273,-16.71465492248535,9.316834449768066,-40.92205047607422,28.71514892578125,-24.48824119567871,16.0399112701416,18.64858055114746,7.098427772521973,0.3252493739128113,0.13993939757347107,39.787540435791016,158.81118774414062,1.9250460863113403,4.219823837280273,24.676475524902344,38.406986236572266,0.4889262616634369,0.1757093071937561,1.0,0.0,0.9831252098083496,0.12880097329616547,0.6037799715995789,0.489105224609375,1896.7677001953125,2086.314697265625,3.662841796875,4.929140090942383,-2.584839897679103e-09,6.253109585685479e-09,0.01067468710243702,0.0257280133664608,0.0001242064608959481,0.00044324909686110914,2.2703115973854437e-06,3.0307779525173828e-05,0.004749876447021961,0.016739170998334885,0.0061983391642570496,0.01602867804467678,6.525646209716797,0.9202318787574768,0.038722485303878784,0.05227488651871681,11.606742858886719,32.88013458251953,0.0019460368202999234,0.002574358833953738,3272.014404296875,3753.62451171875,1.938143253326416,1.8755854368209839,4416966.5,2880367.75,1.1180843114852905,1.8899890184402466,0.1189240887761116,0.13253405690193176
3yrSvpt2l1xhsV9Em88Pul,0.3430202901363373,14.146001815795898,5.961878299713135,0.37832796573638916,0.13540413975715637,480.2261962890625,21341.37890625,-1.719427227973938,14.714312553405762,10.110451698303223,10.77038288116455,0.46029937267303467,0.05295923724770546,25.963987350463867,16.617517471313477,7.066326141357422,0.41590726375579834,0.12455034255981445,13.82320785522461,33.03660583496094,-0.6798113584518433,2.491542339324951,14.400084495544434,15.804900169372559,13.488480567932129,20.920621871948242,-15.563663482666016,6.002366065979004,-36.53097152709961,25.43695640563965,-23.76997184753418,14.136929512023926,16.43170928955078,6.809291362762451,0.31045272946357727,0.12956492602825165,28.36068344116211,90.84089660644531,-0.40568119287490845,3.8086578845977783,26.615903854370117,31.29847526550293,0.5626828670501709,0.13746903836727142,1.0,0.0,1.0,0.0,0.5809206366539001,0.49342218041419983,3191.1318359375,2133.1259765625,6.683655738830566,8.456700325012207,-1.7350080261380185e-09,2.5979332018977175e-09,0.007771754637360573,0.011484489776194096,0.00035637064138427377,0.001012530643492937,2.0844013306486886e-06,3.2221138098975644e-05,0.005799280013889074,0.009354312904179096,0.0017029583686962724,0.004425405990332365,6.8087992668151855,0.6550323367118835,0.041047997772693634,0.04865081235766411,12.061200141906738,20.208484649658203,0.001814013347029686,0.0020716136787086725,4347.26708984375,3029.93505859375,1.2875076532363892,1.4959686994552612,2853607.5,2103818.5,1.4503507614135742,2.1560261249542236,0.16347800195217133,0.12045922130346298
4yrTrpb8liAIFuA6Qlvqum,0.10517684370279312,13.227788925170898,5.403026580810547,0.34954634308815,0.12452436238527298,63.94908905029297,1205.39697265625,1.4795448780059814,4.688555717468262,14.6375732421875,12.908772468566895,0.42378127574920654,0.08399999141693115,12.774877548217773,13.9515380859375,5.9536051750183105,0.35082128643989563,0.10524480044841766,6.195274829864502,21.245943069458008,0.31359919905662537,1.9721598625183105,27.06513214111328,21.735557556152344,13.781754493713379,39.26509475708008,-16.205825805664062,11.116421699523926,-37.87120819091797,56.33043670654297,-28.33329963684082,41.38776397705078,16.714582443237305,6.5727057456970215,0.33848199248313904,0.14081799983978271,23.209341049194336,65.07360076904297,2.1450586318969727,3.238872528076172,24.360925674438477,28.678417205810547,0.5019221305847168,0.1662577986717224,1.0,0.0,0.9943747520446777,0.0747915729880333,0.4239146113395691,0.4941752851009369,1690.8887939453125,1225.759521484375,8.229049682617188,7.662722587585449,-2.9975197879394955e-09,4.35851221780581e-09,0.012563404627144337,0.018537839874625206,0.0009238425409421325,0.0067406813614070415,0.0005039665848016739,0.0019260389963164926,0.0038449850399047136,0.008397922851145267,0.007725133560597897,0.012446030043065548,6.530426502227783,0.8927732110023499,0.040350932627916336,0.03808768093585968,18.292255401611328,58.331417083740234,0.0026627082843333483,0.002273096237331629,2117.6142578125,2024.9228515625,1.9270577430725098,2.5864815711975098,2928306.25,1647114.875,1.0553520917892456,1.4711757898330688,0.07511544972658157,0.06290289759635925
4WKUoic5rKlAmlgYmpJLCF,0.36797288060188293,16.15617561340332,6.346982002258301,0.39573755860328674,0.12217255681753159,256.94769287109375,6656.8671875,4.628431797027588,12.634919166564941,10.09873104095459,12.145247459411621,0.37904879450798035,0.10940613597631454,11.420970916748047,17.026277542114258,6.864245414733887,0.3660134971141815,0.09230749309062958,20.507781982421875,54.56884765625,2.0822861194610596,2.8766698837280273,20.787614822387695,20.749618530273438,12.828473091125488,17.71525001525879,-15.744734764099121,9.240615844726562,-34.1014518737793,40.472137451171875,-25.105724334716797,21.526174545288086,19.69837760925293,7.09247350692749,0.38584885001182556,0.15243709087371826,63.35517120361328,124.34807586669922,3.8611066341400146,4.330644607543945,14.789401054382324,22.871049880981445,0.4128045439720154,0.18450453877449036,1.0,0.0,0.9996689558029175,0.018190907314419746,0.325223445892334,0.46845537424087524,1114.8583984375,965.9774169921875,6.321251392364502,6.686731815338135,-3.816760685282361e-09,4.277213250247769e-09,0.015568956732749939,0.01730223372578621,0.0002620670711621642,0.0009737634682096541,4.307326548769197e-07,5.483081167767523e-06,0.00437780749052763,0.009324364364147186,0.01106348354369402,0.014556312933564186,6.122442245483398,1.1615879535675049,0.05712902918457985,0.04491863772273064,20.871139526367188,57.089359283447266,0.0031531702261418104,0.00229057390242815,1581.94384765625,2080.243896484375,2.7822234630584717,2.701467514038086,4146660.75,2339428.0,1.3569430112838745,1.4988114833831787,0.05803976580500603,0.05671319738030434
5FRbCNMJX9Xe6FUnVaa7mS,0.3297538757324219,12.947278022766113,5.311235427856445,0.3710404932498932,0.1296902894973755,8.653264045715332,45.939178466796875,0.3607635498046875,2.25211238861084,13.318413734436035,11.331059455871582,0.44508472084999084,0.06771736592054367,15.778999328613281,15.489662170410156,6.621829509735107,0.40111276507377625,0.11715583503246307,4.584587574005127,13.148063659667969,0.3245302140712738,1.701531171798706,18.130624771118164,14.583187103271484,14.18439769744873,18.071874618530273,-20.261926651000977,5.925693511962891,-34.199684143066406,26.55619239807129,-29.1961612701416,16.592267990112305,15.309212684631348,6.4530510902404785,0.29503631591796875,0.12074064463376999,9.745157241821289,28.76972198486328,1.0187046527862549,2.1701323986053467,28.7460994720459,25.1875057220459,0.5519843101501465,0.14894819259643555,1.0,0.0,1.0,0.0,0.47206661105155945,0.49921441078186035,2954.056396484375,1814.7568359375,6.642089366912842,6.50054407119751,-1.8384920252856318e-09,2.4951660737571046e-09,0.008225423283874989,0.010701467283070087,0.0004597787046805024,0.0009513302939012647,1.8500996290526928e-08,6.245996075904259e-08,0.005001741461455822,0.006767452694475651,0.0028164724353700876,0.007407344877719879,6.8300461769104,0.7186917662620544,0.04240280017256737,0.0387992337346077,7.840853691101074,14.088359832763672,0.0021109257359057665,0.001889146864414215,4147.88427734375,3016.22412109375,1.3295046091079712,1.3263198137283325,3330346.5,1731174.625,1.7683173418045044,2.185204267501831,0.1442188322544098,0.10624369978904724
6bPELB2u0bEx6LFpJPhnx8,0.16737951338291168,13.742938041687012,6.196852684020996,0.3718060851097107,0.15898580849170685,5616.58056640625,138929.28125,-0.03995654359459877,54.85497283935547,15.623735427856445,13.506091117858887,0.43068355321884155,0.08417937904596329,22.945213317871094,14.381762504577637,7.008753776550293,0.36403220891952515,0.13698245584964752,9.218069076538086,36.47181701660156,0.24383799731731415,2.2880289554595947,25.7032413482666,19.97418785095215,13.22374439239502,20.44136619567871,-11.803518295288086,9.385154724121094,-37.043434143066406,38.71675109863281,-28.34903335571289,26.493545532226562,17.180728912353516,7.351665019989014,0.3332332968711853,0.17449727654457092,31.433425903320312,115.13108825683594,1.8429704904556274,3.62115478515625,28.77488899230957,31.299617767333984,0.4603688716888428,0.17886359989643097,1.0,0.0,1.0,0.0,0.4542197585105896,0.4978867173194885,2140.600830078125,1880.5140380859375,7.023354530334473,7.582592487335205,-2.2759469864297444e-09,3.026600525757317e-09,0.00978938676416874,0.012991050258278847,0.0004766566271428019,0.0013904136139899492,2.1578403902822174e-05,0.00015381976845674217,0.004235179163515568,0.007364461664110422,0.005171262193471193,0.007426755968481302,6.450290203094482,1.1295603513717651,0.043630555272102356,0.04350724816322327,19.558940887451172,55.2145881652832,0.0022854898124933243,0.0020801874343305826,3060.22998046875,2886.19287109375,2.095961332321167,2.7311344146728516,3314978.75,2039415.875,1.1000092029571533,1.5102272033691406,0.10804972052574158,0.10967284440994263
5C0c6WahQfmHjfD8UaIjHT,0.3074767291545868,13.538938522338867,5.561833381652832,0.3061941862106323,0.10405229777097702,25.94719123840332,472.5787048339844,1.1354594230651855,3.984914779663086,14.589826583862305,12.769055366516113,0.4201134741306305,0.07348725199699402,22.512584686279297,13.971482276916504,5.836357593536377,0.3128975033760071,0.08457287400960922,4.859731197357178,14.639922142028809,0.653645396232605,1.7290012836456299,25.32071304321289,19.26685333251953,16.283023834228516,22.31192970275879,-23.09623908996582,8.853721618652344,-42.179012298583984,28.16382598876953,-34.91030502319336,23.621177673339844,15.66012191772461,6.522585868835449,0.26768743991851807,0.12504127621650696,16.54779624938965,47.35818099975586,1.9177433252334595,2.4847400188446045,29.372743606567383,34.37652587890625,0.5286842584609985,0.15829722583293915,1.0,0.0,0.9997673034667969,0.015252253040671349,0.4002327024936676,0.48993539810180664,1641.9683837890625,1267.8135986328125,7.498080253601074,7.401601314544678,-3.308773921517627e-09,4.175303214282167e-09,0.01396499015390873,0.017577163875102997,0.0005111708887852728,0.0011142682051286101,1.6513693481101654e-05,0.000269781012320891,0.00618022633716464,0.011202138848602772,0.007367806509137154,0.01049392856657505,6.873476982116699,0.8383027911186218,0.05193674564361572,0.050308797508478165,7.358774662017822,17.553136825561523,0.002799086272716522,0.002406143117696047,3211.13427734375,4018.46044921875,1.5832836627960205,1.3495426177978516,3963884.25,2173535.0,1.6176470518112183,2.038501739501953,0.09342112392187119,0.08896410465240479
0Ix1999mTT1A3TF6Bywgv5,0.24993667006492615,14.305115699768066,5.4005513191223145,0.3888646364212036,0.11379766464233398,805.4449462890625,13355.49609375,1.7035237550735474,17.90038299560547,8.672966957092285,9.058390617370605,0.4365463852882385,0.07537499070167542,25.84453773498535,16.746004104614258,6.381462097167969,0.43240591883659363,0.1038849949836731,7.7386274337768555,19.654861450195312,0.46243584156036377,1.954574465751648,12.806574821472168,12.946757316589355,16.877037048339844,24.811656951904297,-14.15461540222168,8.655136108398438,-38.65927505493164,37.53849792480469,-25.960712432861328,21.57253074645996,16.53826332092285,6.37483024597168,0.35043129324913025,0.12498539686203003,13.045868873596191,40.42185592651367,1.0126333236694336,2.4308605194091797,18.239038467407227,21.226320266723633,0.5263200998306274,0.1616915762424469,1.0,0.0,0.9995685815811157,0.020766358822584152,0.5324633121490479,0.4989525377750397,1884.6932373046875,1198.9871826171875,6.479076862335205,7.1001973152160645,-2.9639357634891894e-09,4.176056389582072e-09,0.012717384845018387,0.017620397731661797,0.00037561310455203056,0.0021814529318362474,6.927487561370071e-08,4.016238108306425e-06,0.008826594799757004,0.014250975102186203,0.004021975211799145,0.008277496322989464,6.564193248748779,0.8137570023536682,0.050410278141498566,0.05418093129992485,21.890138626098633,53.614681243896484,0.002453946741297841,0.002526925876736641,2430.64990234375,1959.478759765625,2.4089560508728027,2.2857744693756104,2348953.75,1300109.625,1.8441182374954224,2.409956216812134,0.08938674628734589,0.06693007051944733
54K7o2yNOMZYCtEDnfD6wI,0.30675509572029114,16.254396438598633,5.804938793182373,0.4081191122531891,0.14318197965621948,968.423828125,24899.51171875,2.672760009765625,19.92340850830078,8.949553489685059,11.923466682434082,0.3938311040401459,0.1049727126955986,22.577177047729492,18.19840431213379,6.970811367034912,0.4090646803379059,0.13346850872039795,11.92832088470459,27.888158798217773,0.9585285186767578,2.340555191040039,15.959165573120117,17.956819534301758,12.903159141540527,26.13146209716797,-12.959388732910156,9.260729789733887,-32.42268753051758,26.55974769592285,-22.34577178955078,16.213294982910156,19.164752960205078,6.728005886077881,0.3849789798259735,0.16049453616142273,39.543540954589844,806.2838134765625,1.7545206546783447,4.790558815002441,16.72712516784668,26.621511459350586,0.4735066890716553,0.18021325767040253,1.0,0.0,0.9991464614868164,0.02920386753976345,0.5296915173530579,0.49910596013069153,1659.841552734375,1479.5377197265625,4.119863510131836,4.405202388763428,-2.8812472407935275e-09,4.569977285484583e-09,0.012044847942888737,0.019004082307219505,0.0002944922016467899,0.0025109651032835245,5.312409030011622e-06,7.363734766840935e-05,0.00590467406436801,0.012785220518708229,0.006217039655894041,0.012693915516138077,6.150882720947266,1.1530808210372925,0.048975225538015366,0.0585748553276062,35.17049026489258,79.68929290771484,0.0023437272757291794,0.0025016090366989374,2227.959228515625,2473.083251953125,3.1758787631988525,3.4739863872528076,2966866.0,1822741.625,1.5316379070281982,2.1971001625061035,0.08342571556568146,0.08650895208120346
6HdQf3qpj3Gh1ZVZB8FnCc,0.6566852927207947,14.723413467407227,6.007115840911865,0.3988257348537445,0.1063501387834549,52.48982620239258,788.3057250976562,2.2327933311462402,5.216278076171875,8.522298812866211,8.049967765808105,0.4048212468624115,0.08493698388338089,7.08393669128418,16.220582962036133,6.544405460357666,0.4113365709781647,0.07953497022390366,7.108292579650879,25.166128158569336,1.0203202962875366,1.8745431900024414,16.27919578552246,12.482200622558594,11.755721092224121,19.4703311920166,-16.805177688598633,6.451072692871094,-24.172897338867188,30.467491149902344,-18.750911712646484,5.79512882232666,17.83639907836914,6.628470420837402,0.41724711656570435,0.13501358032226562,19.06841278076172,46.96110916137695,2.180445909500122,2.5280377864837646,14.066359519958496,15.353769302368164,0.457593709230423,0.17437593638896942,1.0,0.0,0.9988833665847778,0.03339911252260208,0.36066359281539917,0.4801909327507019,1117.10986328125,725.4142456054688,6.860105514526367,5.786970138549805,-2.814672050988065e-09,3.677755655573378e-09,0.011689507402479649,0.015386342070996761,0.000122800498502329,0.0006768081802874804,7.60126204113476e-06,6.0595270042540506e-05,0.0051094647496938705,0.0111484220251441,0.006718466989696026,0.010040637105703354,6.137431621551514,0.9616993069648743,0.05211609974503517,0.046912629157304764,34.87871170043945,63.388282775878906,0.002737039001658559,0.0019781363662332296,1318.277587890625,1046.8736572265625,3.0870397090911865,2.9220681190490723,1851704.5,853001.375,1.4866445064544678,1.8899760246276855,0.04527759179472923,0.0283789224922657
3wVLgOY97gLsEGJzn0Uyxs,0.7468613386154175,14.22203254699707,5.206197738647461,0.368113249540329,0.08044371008872986,11.339093208312988,39.146934509277344,1.6170060634613037,2.4619317054748535,11.801629066467285,10.671573638916016,0.4034278392791748,0.07793761789798737,7.860980033874512,16.375186920166016,6.231698513031006,0.3575260639190674,0.0779932513833046,5.215094566345215,12.820927619934082,0.9305177927017212,1.5537909269332886,21.835731506347656,18.300617218017578,16.819961547851562,22.578123092651367,-17.132190704345703,7.369373321533203,-22.3813533782959,14.635591506958008,-18.8898983001709,5.005465984344482,17.721147537231445,6.633757591247559,0.32668063044548035,0.09669926762580872,20.766633987426758,53.54576110839844,2.3307905197143555,2.897256374359131,19.1159725189209,21.40487289428711,0.4768495559692383,0.15826787054538727,1.0,0.0,0.999243974685669,0.027483655139803886,0.3239463269710541,0.46797046065330505,1400.331787109375,912.74755859375,6.665091514587402,5.4713335037231445,-3.7237817274160534e-09,4.221601734855085e-09,0.015580041334033012,0.017707092687487602,0.00020092650083824992,0.00033989278017543256,6.868108812341234e-06,0.00010238691174890846,0.007752479985356331,0.012887048535048962,0.0076661729253828526,0.011321702040731907,6.483417510986328,0.7805759310722351,0.050225790590047836,0.043034009635448456,8.55067253112793,11.798190116882324,0.0031660927925258875,0.0022750694770365953,1957.6004638671875,2020.1751708984375,2.0062243938446045,1.1194031238555908,4087647.5,2019700.375,2.1416566371917725,2.5573153495788574,0.07007873803377151,0.057495858520269394
